Sering,Lupa_Waktu,Waktu_Sekali_Pakai,Waktu_Harian,Mengganggu_Produktivitas,Membuang_Waktu,Tidak_Bisa_Kontrol_Diri,Tidak_Sadar_Waktu,Fomo,Tanpa_Tujuan,Terpikirkan,Usaha_Melepaskan_Diri,Kesulitan_Melepaskan_Diri,Butuh_Aplikasi,Pernah_Memakai_Aplikasi_Pengaturan_Waktu,Cluster
2,4,60,120,1,0,1,0,0,0,0,1,0,0,0,0
2,4,120,180,0,1,0,0,1,0,0,0,1,0,1,2
4,5,120,120,1,0,0,0,0,1,1,1,0,1,0,0
3,3,30,120,0,0,1,1,0,0,0,0,0,0,0,0
4,3,10,120,0,0,1,1,0,0,1,0,0,0,1,2
1,3,90,60,1,1,0,1,1,1,0,0,0,1,1,0
3,3,10,30,1,1,0,0,1,1,1,1,1,0,1,2
4,4,90,30,0,1,1,0,1,1,1,1,0,0,0,2
4,4,30,150,1,0,1,1,0,0,1,0,0,1,1,0
4,3,120,30,1,1,0,0,0,1,0,1,1,1,1,0
3,5,5,150,0,1,1,0,0,1,0,0,1,1,0,1
3,1,120,30,0,1,0,0,0,0,0,1,1,1,0,0
4,5,10,90,1,0,0,0,1,1,1,1,0,0,0,2
4,5,120,90,1,1,1,1,0,0,1,0,0,0,1,0
1,3,10,120,1,1,1,1,1,1,0,0,1,1,0,1
1,5,10,60,1,1,0,0,0,1,0,0,1,1,1,0
3,1,10,120,0,1,0,1,0,1,1,0,1,0,0,1
5,2,5,150,0,0,0,0,1,0,1,1,1,0,1,2
5,3,90,150,0,0,0,1,0,1,1,0,1,0,1,2
4,4,90,150,0,1,0,0,1,0,1,0,0,0,0,2
4,1,120,90,1,0,1,0,0,1,1,1,1,0,0,1
5,4,60,180,0,1,0,0,1,1,0,0,0,0,1,2
2,5,120,60,1,1,0,0,1,1,0,1,0,1,1,0
2,2,5,180,1,1,1,1,1,0,1,1,1,0,0,1
4,4,30,60,1,0,1,0,0,1,1,1,1,0,1,2
1,3,30,90,0,0,0,1,1,0,0,1,1,0,1,2
2,5,30,150,1,0,1,0,0,0,0,0,1,1,1,0
5,1,30,60,0,1,0,1,1,0,1,0,1,1,1,1
3,2,60,150,0,0,1,0,0,0,0,0,1,0,0,1
2,3,30,150,0,0,1,1,0,0,1,1,0,0,0,0
3,2,10,30,0,0,1,1,0,0,1,0,0,1,1,0
4,4,10,120,1,1,1,0,0,0,1,0,0,0,0,1
1,2,90,120,0,0,0,1,1,0,0,1,1,0,0,0
5,1,120,150,0,0,1,0,1,1,0,0,1,1,0,1
4,5,90,30,1,0,1,1,1,0,1,1,0,1,1,0
1,4,90,30,1,0,1,1,1,1,0,0,0,1,1,0
5,5,5,120,1,1,1,1,0,1,1,0,1,0,0,1
3,5,120,180,0,0,0,1,0,0,1,1,1,1,0,0
5,5,30,60,1,0,1,0,0,1,0,0,0,0,1,2
4,1,30,180,1,1,1,1,0,0,1,0,0,0,0,1
1,2,10,60,1,1,0,1,1,0,0,0,0,1,0,0
5,2,30,30,1,1,0,0,1,1,0,1,0,0,0,2
5,4,5,150,0,0,1,0,0,1,1,0,1,0,1,2
3,5,30,30,0,0,0,1,0,1,0,0,1,0,0,0
2,3,120,90,0,0,1,1,0,1,0,0,0,0,0,0
